Name,Address,City,State,Undergraduate Enrollment,Road Distance (mi),Travel Time One Way (hr)
University of Massachusetts-Amherst,374 Whitmore Building 181 Presidents Drive,Amherst,MA,24928,0,0
Amherst College,Boltwood Avenue,Amherst,MA,1923,1.864113,0.1
Hampshire College,893 West St,Amherst,MA,1550,6.835081,0.216666667
Smith College,Elm St,Northampton,MA,2746,8.5127827,0.283333333
Mount Holyoke College,50 College Street,South Hadley,MA,2501,11.2468151,0.35
Conway School of Landscape Design,332 South Deerfield Rd,Conway,MA,0,14.3536701,0.383333333
Hallmark Institute of Photography,241 Millers Falls Rd,Turners Falls,MA,103,16.4663315,0.4
Holyoke Community College,303 Homestead Ave,Holyoke,MA,9359,19.3246381,0.483333333
Greenfield Community College,One College Dr,Greenfield,MA,3154,18.7032671,0.45
Jolie Hair and Beauty Academy-Ludlow,44 Sewall Street,Ludlow,MA,245,18.3304445,0.566666667
Salter College-Chicopee,645 Shawinigan Drive,Chicopee,MA,134,19.0139526,0.566666667
Branford Hall Career Institute-Springfield Campus,112 Industry Avenue,Springfield,MA,1154,28.4587918,0.583333333
College of Our Lady of the Elms,291 Springfield St,Chicopee,MA,1469,24.6062916,0.516666667
DiGrigoli School of Cosmetology,1578 Riverdale St,West Springfield,MA,106,23.1771383,0.466666667
Western New England University,1215 Wilbraham Rd,Springfield,MA,2741,31.5656468,0.7
American International College,1000 State Street,Springfield,MA,1578,28.1481063,0.6
Springfield Technical Community College,1 Armory Sq,Springfield,MA,9478,27.4645982,0.583333333
Springfield College,263 Alden St,Springfield,MA,2339,28.6452031,0.65
Springfield College-School of Human Services,Springfield College - School of Human Services,Springfield,MA,1789,28.3966547,0.616666667
Mansfield Beauty Schools-Springfield,266 Bridge St,Springfield,MA,49,26.097582,0.533333333
Kay Harvey Academy of Hair Design,11 Central St,West Springfield,MA,82,26.2218562,0.533333333
Westfield State University,577 Western Ave,Westfield,MA,6162,31.2549613,0.716666667
Bay Path College,588 Longmeadow Street,Longmeadow,MA,1756,29.6393967,0.616666667
Lincoln Technical Institute-Suffield,1760 Mapleton Ave,Suffield,CT,0,32.9948001,0.683333333
Asnuntuck Community College,170 Elm St,Enfield,CT,2618,34.4239534,0.683333333
New England Tractor Trailer Training School of Connecticut,32 Field Rd,Somers,CT,482,41.9425425,0.883333333
Central Mass School of Massage and Therapy Inc,200 Main St,Spencer,MA,33,36.9715745,0.983333333
Mount Wachusett Community College,444 Green St,Gardner,MA,6421,40.6998005,0.9
Anna Maria College,50 Sunset Lane,Paxton,MA,1206,44.6144378,1.183333333
Marlboro College-Graduate School,28 Vernon Stree," Suite #120""",Brattleboro,25,38.1521794,0.716666667
Lincoln Technical Institute-East Windsor,97 Newberry Road,East Windsor,CT,1327,40.8862118,0.766666667
Marlboro College,2582 South Rd,Marlboro,VT,302,49.8960913,1.033333333
Southern Worcester County Regional Voc School District,57 Old Muggett Hill Rd,Charlton,MA,33,41.4454457,1.116666667
SIT Graduate Institute,1 Kipling Rd,Brattleboro,VT,0,42.4396393,0.8
Charles H McCann Technical School,70 Hodges Cross Rd,North Adams,MA,79,53.437906,1.216666667
Massachusetts College of Liberal Arts,375 Church St,North Adams,MA,1891,53.1272205,1.216666667
Worcester State University,486 Chandler St,Worcester,MA,6662,49.4611316,1.283333333
Monty Tech,1050 Westminster St,Fitchburg,MA,38,46.0435911,0.966666667
Franklin Pierce University,40 University Drive,Rindge,NH,1925,50.8902849,1.266666667
Branford Hall Career Institute-Windsor Campus,995 Day Hill Rd,Windsor,CT,763,46.1678653,0.85
Mildred Elley-Pittsfield Campus,505 East Street,Pittsfield,MA,385,48.466938,1.2
Assumption College,500 Salisbury St,Worcester,MA,2422,51.0145591,1.333333333
Clark University,950 Main St,Worcester,MA,2465,56.2340755,1.2
Toni & Guy Hairdressing Academy-Worcester,6 Park Avenue,Worcester,MA,94,58.5952853,1.233333333
Becker College,61 Sever St,Worcester,MA,2091,58.1603256,1.233333333
Worcester Polytechnic Institute,100 Institute Road,Worcester,MA,4013,58.0981885,1.216666667
Rob Roy Academy-Worcester,150 Pleasant St,Worcester,MA,268,56.8554465,1.183333333
Quinsigamond Community College,670 West Boylston Street,Worcester,MA,12172,60.6458096,1.283333333
Salter College-West Boylston,184 West Boylston Suite # 1,West Boylston,MA,1187,63.379842,1.3
College of the Holy Cross,One College Street,Worcester,MA,2941,54.8049222,1.133333333
Nichols College,Center Rd,Dudley,MA,1441,51.6359301,1.25
Alexander Academy,112 River Street,Fitchburg,MA,58,49.8339542,1.066666667
Keene State College,229 Main Street,Keene,NH,5397,43.1231474,1.05
Antioch University-New England,40 Avon St,Keene,NH,0,43.8066555,1.05
Bancroft School of Massage Therapy,333 Shrewsbury St,Worcester,MA,74,57.9117772,1.216666667
Henris School of Hair Design,276 Water St,Fitchburg,MA,69,52.1330269,1.066666667
Keene Beauty Academy,800 Park Ave,Keene,NH,80,45.0493975,1.1
University of Massachusetts Medical School Worcester,55 Lake Ave North,Worcester,MA,0,59.2787934,1.266666667
Fitchburg State University,160 Pearl St,Fitchburg,MA,4834,51.7602043,1.1
Berkshire Community College,1350 West Street,Pittsfield,MA,3147,52.6922608,1.35
Landmark College,River Rd South,Putney,VT,651,48.5912122,0.883333333
Williams College,880 Main St,Williamstown,MA,2208,58.4710111,1.4
Howell Cheney Technical High School,791 W. Middle Turnpike,Manchester,CT,66,57.6010917,1.033333333
University of Hartford,200 Bloomfield Ave,West Hartford,CT,5991,53.6864544,1.016666667
Northwestern Connecticut Community College,Park Pl E,Winsted,CT,2169,62.1371,1.35
Stone Academy-East Hartford,745 Burnside Avenue,East Hartford,CT,418,52.6922608,0.983333333
University of Connecticut,352 Mansfield Road,Storrs,CT,18920,73.321778,1.333333333
Marinello Schools of Beauty-East Hartford,1000 Main St,East Hartford,CT,235,52.816535,0.933333333
University of Saint Joseph,1678 Asylum Avenue,West Hartford,CT,1224,55.5505674,1.05
Rensselaer Hartford Graduate Center Inc,275 Windsor St,Hartford,CT,0,51.8844785,0.95
Manchester Community College,Great Path,Manchester,CT,10823,56.2340755,1.016666667
Capital Community College,950 Main Street,Hartford,CT,6552,52.195164,0.933333333
Hartford Seminary,77 Sherman Street,Hartford,CT,0,54.2456883,0.983333333
Lincoln College of New England-Hartford,85 Sigourney Street,Hartford,CT,44,53.0029463,0.95
Lincoln Technical Institute-Hartford,85 Sigourney Street,Hartford,CT,844,53.0029463,0.95
Goodwin College,One Riverside Drive,East Hartford,CT,5151,54.3699625,0.983333333
Bard College at Simon's Rock,84 Alford Rd,Great Barrington,MA,377,69.593552,1.333333333
Trinity College,300 Summit St,Hartford,CT,2455,53.8107286,1
Albert I Prince Technical High School,401 Flatbush Avenue,Hartford,CT,63,55.0534706,1
Spa Tech Institute-Westboro,227 Turnpike Rd.  - Suite 1,Westboro,MA,136,64.622584,1.35
Fox Institute of Business-West Hartford,99 South Street,West Hartford,CT,506,56.1719384,1.033333333
Sanford-Brown College-Farmington,270 Farmington Av," Suite 245""",Farmington,279,61.3293177,1.083333333
International Institute of Cosmetology,632 Silas Deane Hwy,Wethersfield,CT,192,55.7991158,0.983333333
Southern Vermont College,982 Mansion Drive,Bennington,VT,599,67.108068,1.666666667
Eastern Connecticut State University,83 Windham St,Willimantic,CT,5932,77.671375,1.383333333
Windham Technical High School,210 Birch St,Willimantic,CT,16,76.428633,1.4
Windham Memorial Hospital-Radiologic Technology Program,112 Mansfield Avenue,Willimantic,CT,20,76.428633,1.4
Assabet Valley Regional Technical School,215 Fitchburg St,Marlborough,MA,45,72.079036,1.416666667
Blackstone Valley Vocational Regional School District,65 Pleasant St,Upton,MA,31,64.622584,1.383333333
Connecticut Center for Massage Therapy-Newington,75 Kitts Lane,Newington,CT,457,58.408874,1.05
Central Connecticut State University,1615 Stanley St,New Britain,CT,11498,61.4535919,1.116666667
Charter Oak State College,55 Paul Manafort Drive,New Britain,CT,2592,61.4535919,1.1
Tunxis Community College,271 Scott Swamp Road,Farmington,CT,6870,65.243955,1.183333333
Quinebaug Valley Community College,742 Upper Maple St,Danielson,CT,2971,78.292746,1.533333333
Bennington College,One College Drive,Bennington,VT,707,69.593552,1.616666667
Lincoln Technical Institute-New Britain,200 John Downey Dr,New Britain,CT,853,62.1371,1.15
Bristol Technical Education Center,431 Minor Street,Bristol,CT,52,73.943149,1.4
Holy Apostles College and Seminary,33 Prospect Hill Road,Cromwell,CT,83,65.865326,1.166666667
Lincoln Technical Institute-Cromwell,106 Sebethe Dr,Cromwell,CT,0,64.622584,1.133333333
Lincoln College of New England-Southington,2279 Mount Vernon Road,Southington,CT,1428,72.079036,1.283333333
Framingham State University,100 State Street,Framingham,MA,5372,73.321778,1.45
Empire Beauty School-Framingham,624 Worcester Rd,Framingham,MA,162,74.56452,1.45
Branford Hall Career Institute-Southington Campus,35 N Main St,Southington,CT,950,69.593552,1.233333333
Wesleyan University,237 High St,Middletown,CT,3154,68.35081,1.216666667
Daniel Webster College,20 University Dr,Nashua,NH,729,73.943149,1.7
Nashua Community College,505 Amherst St,Nashua,NH,3398,76.428633,1.75
Middlesex Community College,100 Training Hill Rd,Middletown,CT,4490,70.836294,1.25
St Joseph School of Nursing,5 Woodward Ave,Nashua,NH,169,88.234682,1.683333333
Ace Cosmetology and Barber Training Center,534 Wolcott Rd Ste C,Wolcott,CT,11,75.807262,1.416666667
Rivier University,420 South Main St,Nashua,NH,1918,88.234682,1.65
Vinal Technical High School,60 Daniels St,Middletown,CT,40,71.457665,1.283333333
Bryant University,1150 Douglas Pike,Smithfield,RI,3286,81.399601,1.633333333
Tri County Regional Vocational Technical High School,147 Pond St,Franklin,MA,68,81.399601,1.533333333
Thomas More College of Liberal Arts,6 Manchester St,Merrimack,NH,97,93.827021,1.75
Marinello Schools of Beauty-Meriden,1231 E Main St,Meriden,CT,821,70.836294,1.216666667
Belle Academy of Cosmetology,27A South Commons Road,Waterbury,CT,2,85.127827,1.5
Greater Lowell Technical School,250 Pawtucket Blvd,Tyngsboro,MA,83,80.156859,1.6
New Hampshire Institute for Therapeutic Arts,153 Lowell Rd,Hudson,NH,42,87.613311,1.65
Continental Academie of Hair Design-Hudson,102 Derry St,Hudson,NH,105,90.098795,1.75
Connecticut Institute of Hair Design,1681 Meriden Rd,Wolcott,CT,71,75.807262,1.35
Dean College,99 Main Street,Franklin,MA,1626,82.020972,1.566666667
Rensselaer BOCES-Practical Nursing Program,35 Colleen Road,Troy,NY,133,103.768957,1.766666667
Hudson Valley Community College,80 Vandenburgh Ave,Troy,NY,18771,101.283473,1.733333333
Lincoln Technical Institute-Lincoln,622 George Washington Hwy,Lincoln,RI,945,81.399601,1.6
Regis College,235 Wellesley St,Weston,MA,1418,82.020972,1.616666667
W F Kaynor Technical High School,43 Tompkins St,Waterbury,CT,39,83.263714,1.45
Norwich Technical High School,7 Mahan Dr,Norwich,CT,36,90.098795,1.533333333
Samaritan Hospital School of Nursing,2215 Burdett Ave,Troy,NY,146,105.63307,1.783333333
Stone Academy-Waterbury,101 Pierpont Road,Waterbury,CT,343,77.671375,1.333333333
Rensselaer Polytechnic Institute,110 8th St,Troy,NY,5474,105.63307,1.783333333
Wellesley College,106 Central St,Wellesley,MA,2642,81.399601,1.616666667
University of Connecticut-Tri-Campus,99 East Main Street,Waterbury,CT,3195,81.399601,1.4
The Sage Colleges,65 1st Street,Troy,NY,1964,105.011699,1.75
Industrial Management Training Institute,233 Mill St,Waterbury,CT,188,80.77823,1.4
National Aviation Academy of New England,150 Hanscom Drive,Bedford,MA,424,79.535488,1.566666667
Academy Di Capelli-School of Cosmetology,950 Yale Ave Unit 20,Wallingford,CT,81,73.943149,1.266666667
Lincoln Technical Institute-Lowell,211 Plain St,Lowell,MA,608,78.292746,1.483333333
University of Massachusetts-Lowell,1 University Ave,Lowell,MA,14939,80.156859,1.566666667
Naugatuck Valley Community College,750 Chase Parkway,Waterbury,CT,9931,83.263714,1.45
Blessed John XXIII National Seminary,558 South Ave,Weston,MA,0,83.263714,1.566666667
SUNY-System Office,353 Broadway,Albany,NY,0,100.662102,1.65
Three Rivers Community College,574 New London Turnpike,Norwich,CT,6661,91.341537,1.566666667
Empire Beauty School-Lowell,231 Central St,Lowell,MA,198,79.535488,1.483333333
Lowell Academy Hairstyling Institute,136 Central St,Lowell,MA,174,79.535488,1.483333333
Babson College,231 Forest Street,Wellesley,MA,2100,88.234682,1.683333333
Middlesex Community College,Springs Rd,Bedford,MA,13254,83.885085,1.583333333
Memorial School of Nursing,600 Northern Blvd,Albany,NY,118,100.662102,1.65
Massachusetts Bay Community College,50 Oakland St,Wellesley Hills,MA,8279,83.263714,1.633333333
Columbia-Greene Community College,4400 Route 23,Hudson,NY,2813,95.691134,1.75
Franklin W Olin College of Engineering,Olin Way,Needham,MA,363,84.506456,1.7
New England College,98 Bridge St,Henniker,NH,1222,78.914117,1.716666667
Brandeis University,415 South St,Waltham,MA,3907,84.506456,1.6
The Salter School-Tewksbury Campus,515 Woburn Street,Tewksbury,MA,345,78.914117,1.466666667
Post University,800 Country Club Rd,Waterbury,CT,13282,83.885085,1.466666667
Albany Medical College,47 New Scotland Ave,Albany,NY,0,101.904844,1.716666667
Lasell College,1844 Commonwealth Avenue,Newton,MA,1710,84.506456,1.6
Albany Law School,80 New Scotland Avenue,Albany,NY,0,101.904844,1.716666667
Albany College of Pharmacy and Health Sciences,106 New Scotland Avenue,Albany,NY,1076,101.904844,1.716666667
Wadsworth Center-NY State Dept of Health,120 New Scotland Ave.,Albany,NY,0,101.904844,1.733333333
Siena College,515 Loudon Rd,Loudonville,NY,3376,103.768957,1.75
St Joseph School of Nursing,200 High Service Avenue,North Providence,RI,126,88.856053,1.733333333
Saint Anselm College,100 Saint Anselm Drive,Manchester,NH,2010,90.098795,2
Rhode Island College,600 Mount Pleasant Ave,Providence,RI,8618,89.477424,1.8
The College of Saint Rose,432 Western Ave,Albany,NY,2972,101.904844,1.716666667
Orlo School of Hair Design and Cosmetology,232 North Allen St,Albany,NY,175,102.526215,1.7
Laird Institute of Spa Therapy,981 Second Street,Manchester,NH,98,87.613311,1.933333333
Bentley University,175 Forest St,Waltham,MA,4265,85.127827,1.7
Austin's School of Spa Technology,855 Central Avenue,Albany,NY,589,102.526215,1.7
Mildred Elley School-Albany Campus,855 Central Ave,Albany,NY,1459,102.526215,1.683333333
John Paolo's Xtreme Beauty Institute-Goldwell Product Artistry,638 Columbia St Extension,Latham,NY,47,108.739925,1.8
Mount Washington College,3 Sundial Ave,Manchester,NH,3615,106.254441,1.933333333
Maria College of Albany,700 New Scotland Ave,Albany,NY,1096,103.147586,1.766666667
Providence College,1 Cunningham Square,Providence,RI,4487,88.234682,1.733333333
New England Tractor Trailer Training School of Rhode Island,600 Moshassuck Valley Industrial Hwy,Pawtucket,RI,653,86.99194,1.733333333
Shawsheen Valley Regional Vocational Technical School,100 Cook St,Billerica,MA,48,86.370569,1.666666667
University of New Hampshire at Manchester,400 Commercial Street,Manchester,NH,1170,106.254441,1.916666667
Michaels School of Hair Design and Esthetics-Paul Mitchell Partner School,79-6 South River Road,Bedford,NH,220,106.254441,1.95
Massachusetts School of Professional Psychology,One Wells Avenue,Newton,MA,0,87.613311,1.666666667
New England School of Acupuncture,150 California St.,Newton,MA,0,87.613311,1.633333333
New School of Radio and Television,7 Harriman Campus Road,Albany,NY,118,104.390328,1.716666667
EINE Inc,1501 Main S," Ste 48""",Tewksbury,60,83.263714,1.616666667
Seacoast Career School-Manchester Campus,670 North Commercial St,Manchester,NH,648,106.875812,1.95
Bryant & Stratton College-Albany,1259 Central Ave,Albany,NY,1136,103.768957,1.733333333
Salter School of Nursing and Allied Health,670 N. Commercial St. Suite 403,Manchester,NH,386,106.875812,1.95
Cortiva Institute-Boston,103 Morse Street,Watertown,MA,293,86.99194,1.616666667
New Hampshire Institute of Art,148 Concord St,Manchester,NH,555,106.875812,1.966666667
Mount Ida College,777 Dedham Street,Newton,MA,1462,88.856053,1.716666667
Newport School of Hairdressing-Main Campus,226 Main St,Pawtucket,RI,67,90.720166,1.766666667
Hebrew College,160 Herrick Road,Newton Centre,MA,9,88.234682,1.683333333
Center for Natural Wellness School of Massage Therapy,3 Cerone Commercial Dr,Albany,NY,263,105.63307,1.816666667
Andover Newton Theological School,210 Herrick Rd,Newton Centre,MA,0,88.234682,1.7
Manchester Community College,1066 Front St,Manchester,NH,4430,108.739925,1.983333333
SUNY at Albany,1400 Washington Avenue,Albany,NY,14601,104.390328,1.75
Sanford-Brown Institute-Cranston,85 Garfield Avenue,Cranston,RI,768,91.341537,1.783333333
Empire Beauty School-Providence,151 Broadway,Providence,RI,252,88.856053,1.7
Universal Technical Institute of Massachusetts Inc,One Upland Roa," Building 200""",Norwood,1573,95.069763,1.816666667
Johnson & Wales University-Providence,8 Abbott Park Place,Providence,RI,10396,89.477424,1.716666667
Boston College,140 Commonwealth Avenue,Chestnut Hill,MA,10354,88.856053,1.683333333
Johnson & Wales University-Online,8 Abbott Park Pl,Providence,RI,170,89.477424,1.733333333
Quinnipiac University,Mt Carmel Ave,Hamden,CT,6623,81.399601,1.45
Rhode Island School of Design,2 College St,Providence,RI,2059,89.477424,1.716666667
Brown University,One Prospect Street,Providence,RI,6936,88.856053,1.733333333
ITT Technical Institute-Albany,13 Airline Dr,Albany,NY,564,111.225409,1.85
ITT Technical Institute-Norwood,333 Providence Highwa," Rte 1""",Norwood,807,96.312505,1.833333333
FINE Mortuary College,150 Kerry Place,Norwood,MA,95,96.312505,1.833333333
Saint John's Seminary,127 Lake Street,Brighton,MA,40,88.234682,1.7
Paul Mitchell the School-Rhode Island,30 Chapel View Blvd," Suite 100""",Cranston,268,96.312505,1.816666667
Pine Manor College,400 Heath St,Chestnut Hill,MA,356,89.477424,1.716666667
River Valley Community College,One College Place,Claremont,NH,1820,85.749198,1.516666667
Toni & Guy Hairdressing Academy-Cranston,1400 Oaklawn Ave,Cranston,RI,204,97.555247,1.866666667
InterCoast Career Institute-Salem,19 Keewaydin Dr,Salem,NH,143,93.20565,1.683333333
Albany BOCES-Adult Practical Nursing Program,900  Watervliet Shaker Rd,Albany,NY,206,109.361296,1.85
Aesthetic Science Institute,1202 Troy-Schenectady Road,Latham,NY,126,111.84678,1.866666667
Northhaven Academy,97 Washington Ave,North Haven,CT,239,82.020972,1.383333333
Massachusetts School of Law,500 Federal St Woodland Park,Andover,MA,0,86.99194,1.6
Southern New Hampshire University,2500 North River Road,Manchester,NH,20509,110.604038,2.066666667
MotoRing Technical Training Institute,54 Water Street,East Providence,RI,10,91.962908,1.766666667
Branford Hall Career Institute-Albany Campus,500 New Karner Rd,Albany,NY,593,109.361296,1.833333333
Excelsior College,7 Columbia Cir,Albany,NY,48214,106.875812,1.783333333
Everest Institute-Brighton,1505 Commonwealth Ave,Brighton,MA,633,89.477424,1.733333333
Newbury College,129 Fisher Ave,Brookline,MA,1088,90.098795,1.733333333
Empire Beauty School-Warwick,1276 Bald Hill Road Suite 100,Warwick,RI,164,99.41936,1.883333333
Community College of Rhode Island,400 East Ave,Warwick,RI,24252,98.797989,1.866666667
ITT Technical Institute-Wilmington,200 Ballardvale Stree, Building 1," Suite 200""",696,90.720166,1.65
Catherine Hinds Institute of Esthetics,300 Wildwood Avenue,Woburn,MA,257,93.20565,1.75
Boston Graduate School of Psychoanalysis Inc,1581 Beacon Street,Brookline,MA,0,90.098795,1.766666667
Elizabeth Grady School of Esthetics and Massage Therapy,222 Boston Avenue,Medford,MA,210,88.234682,1.75
Episcopal Divinity School,99 Brattle St,Cambridge,MA,0,91.962908,1.75
Hellenic College-Holy Cross Greek Orthodox School of Theology,50 Goddard Ave,Brookline,MA,91,90.720166,1.766666667
Longy School of Music of Bard College,27 Garden Street,Cambridge,MA,60,88.856053,1.766666667
Empire Beauty School-Hooksett,1328 Hooksett Rd,Hooksett,NH,162,116.817748,2.066666667
Millennium Training Institute,600 West Cummings Par," Suite 2550""",Woburn,334,93.20565,1.75
Tufts University, ,Medford,MA,5656,88.234682,1.766666667
Harvard University,Massachusetts Hall,Cambridge,MA,14666,91.962908,1.75
Lincoln Technical Institute-Hamden,109 Sanford St,Hamden,CT,430,83.885085,1.433333333
Lesley University,29 Everett St,Cambridge,MA,2506,92.584279,1.766666667
The New England Institute of Art,10 Brookline Place West,Brookline,MA,1213,91.341537,1.766666667
Lawrence Memorial Hospital School of Nursing,170 Governors Ave,Medford,MA,337,90.098795,1.8
Cambridge College,1000 Massachusetts Avenue,Cambridge,MA,1607,91.341537,1.733333333
Northeastern University Global Network,360 Huntington Ave,Boston,MA,0,95.691134,1.9
Wheelock College,200 Riverway,Boston,MA,1018,93.20565,1.766666667
New England Institute of Technology,One New England Tech Boulevard,East Greenwich,RI,3927,103.147586,1.916666667
Emmanuel College,400 The Fenway,Boston,MA,2489,93.20565,1.783333333
Connecticut College,270 Mohegan Avenue,New London,CT,2089,100.662102,1.716666667
MCPHS University,179 Longwood Ave,Boston,MA,3939,93.20565,1.783333333
Boston University,One Silber Way,Boston,MA,23831,91.962908,1.75
Curry College,1071 Blue Hill Ave,Milton,MA,3264,98.797989,1.883333333
Simmons College,300 The Fenway,Boston,MA,1920,93.20565,1.766666667
Massachusetts College of Art and Design,621 Huntington Ave,Boston,MA,2776,93.20565,1.766666667
Boston Baptist College,950 Metropolitan Ave,Boston,MA,98,99.41936,1.9
New England School of Photography,537 Commonwealth Ave,Boston,MA,90,92.584279,1.75
Kaplan Career Institute-Boston,540 Commonwealth Ave,Boston,MA,0,92.584279,1.716666667
School of the Museum of Fine Arts-Boston,230 The Fenway,Boston,MA,587,92.584279,1.75
Wentworth Institute of Technology,550 Huntington Ave,Boston,MA,4078,93.827021,1.766666667
