Name,Address,City,State,Undergraduate Enrollment,Road Distance (mi),Travel Time One Way (hr)
Western Suffolk BOCES,152 Laurel Hill Rd,Northport,NY,444,185.789929,3.266666667
Hunter Business School,3601 Hempstead Tpk,Levittown,NY,1585,177.712106,3.1
Yeshiva of the Telshe Alumni,4904 Independence Ave,Riverdale,NY,99,154.100008,2.616666667
Long Island Nail & Skin Care Institute,3709 Hempstead Turnpike,Levittown,NY,165,177.712106,3.083333333
Manhattan College,4513 Manhattan College Parkway,Riverdale,NY,3454,153.478637,2.616666667
Ramapo College of New Jersey,505 Ramapo Valley Rd,Mahwah,NJ,6541,170.877025,2.916666667
Brittany Beauty School,3274Hempstead Tpk,Levittown,NY,234,176.469364,3.066666667
Empire Beauty School-Hyannis,259 North Street,Hyannis,MA,150,155.34275,2.766666667
CUNY Lehman College,250 Bedford Park Blvd W,Bronx,NY,12769,154.721379,2.65
United States Merchant Marine Academy,300 Steamboat Rd,Kings Point,NY,1035,163.420573,2.916666667
School of Professional Horticulture at the New York Botanical Garden,2900 Southern Blvd.,Bronx,NY,23,153.478637,2.616666667
Capri Institute of Hair Design-Paramus,615 Winters Ave,Paramus,NJ,319,169.012912,2.85
Fordham University,441 E Fordham Rd,Bronx,NY,9251,153.478637,2.65
Cactus Academy,630 Old Country Road,Garden City,NY,136,170.255654,2.933333333
Monroe College,2501 Jerome Avenue,Bronx,NY,10512,154.721379,2.666666667
Island Drafting and Technical Institute,128 Broadway Rte 110,Amityville,NY,137,183.925816,3.216666667
Brittany Beauty School,210 East 188th St,Bronx,NY,351,155.34275,2.666666667
Nassau Community College,One Education Dr,Garden City,NY,32844,173.362509,3.016666667
Sanford-Brown Institute-Garden City,711 Stewart Avenue,Garden City,NY,1423,170.877025,2.966666667
New York College of Traditional Chinese Medicine,155 First St,Mineola,NY,82,166.527428,2.95
SUNY Maritime College,6 Pennyfield Avenue,Throggs Neck,NY,1814,154.100008,2.633333333
American Beauty School,1380 Metropolitan Avenue,Bronx,NY,340,154.100008,2.633333333
CUNY Bronx Community College,2155 University Avenue,Bronx,NY,14955,155.964121,2.666666667
Career Institute of Health and Technology,400 Oak Street,Garden City,NY,558,171.498396,2.983333333
Bergen Community College,400 Paramus Rd,Paramus,NJ,23874,170.255654,2.916666667
Hofstra University,100 Hofstra University,Hempstead,NY,7587,172.119767,3.016666667
Empire Beauty School-Paramus,332 Rt 4 E,Paramus,NJ,222,164.663315,2.883333333
Yeshiva University,500 W 185th St,New York,NY,2921,158.449605,2.75
Adult and Continuing Education-BCTS,200A Hackensack Avenue,Hackensack,NJ,159,164.041944,2.866666667
Vermont State Colleges-Office of the Chancellor,575 Stone Cutters Wa," Suite 1""",Montpelier,0,153.478637,2.416666667
Lincoln Technical Institute-Paramus,240 Bergen Town Center,Paramus,NJ,1203,165.906057,2.916666667
Vermont College of Fine Arts,36 College St,Montpelier,VT,0,153.478637,2.433333333
Fairleigh Dickinson University-Metropolitan Campus,1000 River Rd,Teaneck,NJ,7745,163.420573,2.883333333
Veeb Nassau County School of Practical Nursing,899a Jerusalem Ave,Uniondale,NY,201,173.362509,3.033333333
Adelphi University,South Ave,Garden City,NY,5741,167.148799,3.033333333
Holy Name Medical Center School of Nursing,690 Teaneck Rd,Teaneck,NJ,147,162.799202,2.866666667
SUNY Oneonta,Ravine Parkway,Oneonta,NY,6371,179.576219,2.85
Otsego Area BOCES-Practical Nursing Program,31 Center Street 3rd floor,Oneonta,NY,44,178.333477,2.8
Franklin Career Institute,91 N Franklin St,Hempstead,NY,984,170.877025,2.966666667
New England Culinary Institute,56 College Street,Montpelier,VT,665,154.100008,2.45
Long Island Beauty School-Hempstead,173-A  Fulton Ave,Hempstead,NY,267,170.877025,2.983333333
CUNY Queensborough Community College,222-05 56th Ave,Bayside,NY,21411,159.070976,2.75
Suburban Technical School,175 Fulton Ave,Hempstead,NY,0,170.877025,2.966666667
Long Island Barber Institute,266 Greenwich Street,Hempstead,NY,120,171.498396,2.983333333
Lincoln Technical Institute-Whitestone,15-30 Petracca Pl,Whitestone,NY,1154,155.34275,2.65
Hartwick College,One Hartwick Drive,Oneonta,NY,1640,179.576219,2.85
Parisian Beauty School,362 State St,Hackensack,NJ,554,164.663315,2.916666667
Academy of Massage Therapy,321 Main Stree," 2nd Floor""",Hackensack,123,164.663315,2.916666667
Eastwick College-Hackensack,250 Moore Street,Hackensack,NJ,951,165.284686,2.916666667
Roman Academy of Beauty Culture,431 Lafayette Ave,Hawthorne,NJ,112,176.469364,3.016666667
Boricua College,3755 Broadway,New York,NY,1411,159.070976,2.733333333
Dance Theatre of Harlem Inc,466 W 152nd St,New York,NY,19,158.449605,2.716666667
CUNY Hostos Community College,500 Grand Concourse,Bronx,NY,9147,159.070976,2.733333333
Goddard College,123 Pitkin Road,Plainfield,VT,308,160.313718,2.583333333
Molloy College,1000 Hempstead Ave,Rockville Centre,NY,6163,170.877025,2.983333333
CUNY City College,160 Convent Ave,New York,NY,15386,160.313718,2.766666667
New York Medical Career Training Center,36-09 Main St 5th Fl,Flushing,NY,1118,156.585492,2.7
Long Island Business Institute,136-18 39th Avenu," Fifth Floor""",Flushing,1657,157.206863,2.733333333
University of New England,11 Hills Beach Rd,Biddeford,ME,5834,163.420573,2.85
Global Business Institute,145 E 125th Street,New York,NY,0,159.070976,2.733333333
New York College of Podiatric Medicine,53 East 124 Street,New York,NY,0,159.070976,2.75
Jewish Theological Seminary of America,3080 Broadway,New York,NY,174,160.313718,2.766666667
Manhattan School of Music,120 Claremont Ave,New York,NY,395,160.313718,2.8
Helene Fuld College of Nursing,24 East 120th Street,New York,NY,639,159.692347,2.75
Jersey College,546 U.S. Highway 46,Teterboro,NJ,2637,164.663315,2.866666667
Union Theological Seminary in the City of New York,3041 Broadway,New York,NY,0,160.313718,2.783333333
William Paterson University of New Jersey,300 Pompton Rd,Wayne,NJ,11771,180.19759,3.116666667
Teachers College at Columbia University,525 W 120th St,New York,NY,0,160.313718,2.783333333
New York Theological Seminary,475 Riverside Dr  Ste 500,New York,NY,0,160.313718,2.8
Institute for Therapeutic Massage,1069 Ringwood Avenu," Suite 315""",Haskell,124,178.333477,2.983333333
Columbia University in the City of New York,West 116 St and Broadway,New York,NY,8074,160.935089,2.783333333
Barnard College,3009 Broadway,New York,NY,2609,160.935089,2.8
Vaughn College of Aeronautics and Technology,86-01 23rd Avenue,Flushing,NY,2195,159.692347,2.75
CUNY Queens College,65-30 Kissena Blvd,Flushing,NY,19975,160.313718,2.783333333
Hohokus School of Trade and Technical Sciences,634 Market Street,Paterson,NJ,276,170.877025,2.983333333
Passaic County Community College,One College Blvd,Paterson,NJ,12586,172.119767,3.016666667
Bank Street College of Education,610 W 112 St,New York,NY,0,160.935089,2.8
St John's University-New York,8000 Utopia Pky,Queens,NY,17230,161.55646,2.816666667
Felician College,262 S Main St,Lodi,NJ,1983,167.77017,3
Icahn School of Medicine at Mount Sinai,One Gustave L Levy Plac," Box 1217""",New York,0,160.935089,2.816666667
Rabbinical Seminary of America,76-01 147th St,Flushing,NY,269,160.313718,2.783333333
New York Automotive and Diesel Institute,178-18 Liberty Avenue,Jamaica,NY,769,162.799202,2.85
Dover Business College,600 Getty Avenue,Clifton,NJ,1754,171.498396,3
Herkimer County Community College,100 Reservoir Rd,Herkimer,NY,5314,178.954848,2.816666667
Capri Institute of Hair Design-Clifton,1595 Main Ave,Clifton,NJ,421,171.498396,3
Teterboro School of Aeronautics,80 Moonachie Ave,Teterboro,NJ,371,167.148799,2.95
Plaza College,74-09 37th Ave,Jackson Heights,NY,1403,161.55646,2.8
Fox Institute of Business-Clifton,346 LEXINGTON AVE,CLIFTON,NJ,960,172.119767,3
Star Career Academy-Clifton,1230 Main Street,Clifton,NJ,548,172.119767,3
Allen School-Jamaica,163-18 Jamaica Avenue,Jamaica,NY,725,162.177831,2.833333333
Empire Beauty School-Queens,38-15 Broadway,Astoria,NY,363,160.935089,2.816666667
CUNY York College,94-20 Guy R. Brewer Blvd,Jamaica,NY,10532,163.420573,2.85
CUNY System Office,205 East 42nd Street,New York,NY,0,160.935089,2.833333333
New Life Business Institute,161-10 Jamaica Ave Ste 404,Jamaica,NY,269,162.177831,2.833333333
St Paul's School of Nursing-Queens,97-77 Queens Blvd,Rego Park,NY,705,160.313718,2.783333333
Metropolitan Learning Institute,97-77 Queens Blv," 9th Floor""",Rego Park,1378,160.313718,2.766666667
Berkeley College-Woodland Park,44 Rifle Camp Rd,Woodland Park,NJ,3909,173.362509,3.016666667
Bramson ORT College,69-30 Austin St,Forest Hills,NY,1345,160.313718,2.8
Business Informatics Center Inc,134 S Central Ave,Valley Stream,NY,89,167.148799,2.916666667
Ace Computer Training Center,109-19 72nd Roa," STE # 4F""",Forest Hills,168,160.313718,2.8
Marymount Manhattan College,221 E 71st St,New York,NY,2169,161.55646,2.833333333
American Musical and Dramatic Academy,211 West 61st Street,New York,NY,1643,163.420573,2.816666667
New York School of Interior Design,170 East 70th Street,New York,NY,616,161.55646,2.85
Weill Cornell Medical College,1300 York Av," C-118""",New York,0,162.177831,2.833333333
Memorial Hospital School of Radiation Therapy Technology,1275 York Ave,New York,NY,20,162.177831,2.833333333
Gerstner Sloan-Kettering Graduate School of Biomedical Sciences,417 E 68th S," Suite 669""",New York,0,162.177831,2.85
CUNY Hunter College,695 Park Ave,New York,NY,20978,162.177831,2.883333333
Rockefeller University,1230 York Avenue,New York,NY,0,162.177831,2.833333333
The Juilliard School,60 Lincoln Center Plaza,New York,NY,669,164.663315,2.866666667
Yeshiva Shaar Hatorah,117-06 84 Ave,Kew Gardens,NY,80,161.55646,2.816666667
Apex Technical School,24-02 Queens Plaza South,Long Island City,NY,2472,162.799202,2.883333333
Berk Trade and Business School,33-09 Queens Boulevard,Long Island City,NY,400,162.177831,2.883333333
New York School for Medical and Dental Assistants,33-10 Queens Blvd,Long Island City,NY,389,164.041944,2.866666667
Robert Fiance Beauty Schools-West New York,5518 Bergenline Ave,West New York,NJ,339,165.284686,3
Herkimer County BOCES-Practical Nursing Program,295 W Main St,Ilion,NY,125,180.19759,2.816666667
CUNY John Jay College of Criminal Justice,524 W 59th St,New York,NY,15631,164.041944,2.833333333
CUNY LaGuardia Community College,31-10 Thomson Ave,Long Island City,NY,26011,164.663315,2.883333333
Lia Schorr Institute of Cosmetic Skin Care Training,686 Lexington Ave 4th Fl,New York,NY,96,162.799202,2.866666667
CUNY School of Law at Queens College,2 Court Square,Long Island City,NY,0,162.177831,2.883333333
Neighborhood Playhouse School of the Theater,340 E 54th St,New York,NY,68,162.177831,2.833333333
The Ailey School,405 W 55th Street,New York,NY,98,164.041944,2.85
Mandl School-The College of Allied Health,254 W 54th St,New York,NY,1367,164.663315,2.883333333
LIM College,12 E 53rd St,New York,NY,2103,165.284686,2.916666667
American Academy McAllister Institute of Funeral Service,619 West 54th Street - 2nd Floor,New York,NY,567,164.041944,2.816666667
Circle in the Square Theater School,1633 Broadway,New York,NY,78,164.663315,2.866666667
Digital Film Academy,630 9th Ave Ste 901,New York,NY,49,164.663315,2.883333333
Berkeley College-New York,3 East 43 Street,New York,NY,6643,165.284686,2.933333333
Fortis Institute-Wayne,201 Willowbrook Blvd.,Wayne,NJ,806,179.576219,3.033333333
Spanish-American Institute,215 West 43 Stree," Second Floor""",New York,51,165.284686,2.883333333
Christie's Education,11 West 42nd Stree," 8th Floor""",New York,0,165.284686,2.916666667
SUNY College of Optometry,33 West 42nd Street,New York,NY,0,165.284686,2.916666667
Total Image Beauty Academy,3900 Bergenline ave,Union City,NJ,124,169.634283,2.983333333
Wood Tobe-Coburn School,8 E 40th St,New  York,NY,578,163.420573,2.883333333
Gemological Institute of America-New York,270 Madison Avenue 2nd Floor,New York,NY,351,163.420573,2.883333333
Stella and Charles Guttman Community College,50 West 40th Street,New York,NY,289,164.041944,2.9
Hair Design Institute at Fifth Avenue-New York,500 8th Ave," 8th Floor""",New York,418,165.284686,2.9
CUNY Graduate School and University Center,365 Fifth Ave,New York,NY,1863,164.041944,2.916666667
New York Institute of English and Business,248 W 35th St,New York,NY,719,165.284686,2.916666667
Institute of Allied Medical Professions-New York,225 West 34th Street,New York,NY,158,165.284686,2.9
DeVry College of New York's Keller Graduate School of Management,180 Madison Ave," Suite 900""",New York,0,164.041944,2.9
DeVry College of New York,180 Madison Ave Ste 900,New York,NY,2252,164.041944,2.9
DeVry College of New York,180 Madison Ave," Ste. 900""",New York,0,164.041944,2.9
Empire Beauty School-Manhattan,22 W 34th St,New York,NY,1372,165.906057,2.933333333
Studio Jewelers,32 E 31 St,New York,NY,140,164.041944,2.916666667
American Academy of Dramatic Arts-New York,120 Madison Ave,New York,NY,220,164.041944,2.916666667
Technical Career Institutes,320 W 31st St,New York,NY,5131,165.284686,2.916666667
New Age Training,145 West 30th Stree," 8th Floor""",New York,349,165.906057,2.95
Manhattan Institute,255 Fifth Avenue,New York,NY,1760,164.041944,2.933333333
A.B.I. School of Barbering & Cosmetology of Chelsea Inc.,252 West 29th Street,New York,NY,0,165.906057,2.916666667
Atelier Esthetique Institute of Esthetics,386 Park Avenue Sout," Suite 1409""",New York,236,164.041944,2.933333333
Fashion Institute of Technology,227 W 27th St,New York,NY,12494,165.906057,2.933333333
Montclair State University,1 Normal Avenue - 855 Valley Road,Montclair,NJ,16649,179.576219,3.066666667
Phillips Beth Israel School of Nursing,766 The Avenue of the Americas 4th Floor,New York,NY,315,165.906057,2.95
Swedish Institute a College of Health Sciences,226 West 26th Street,New York,NY,615,165.906057,2.966666667
CUNY Bernard M Baruch College,One Bernard Baruch Way (55 Lexington Ave at 24th St),New York,NY,17885,164.663315,2.9
Micropower Career Institute,137W 25th street," 5th floor""",New York,359,165.906057,2.95
School of Visual Arts,209 E 23rd St,New York,NY,4712,164.041944,2.883333333
Touro College,27-33 W 23rd St,New York,NY,8931,164.663315,2.933333333
Institute of Culinary Education,50 W 23rd St,New York,NY,981,164.663315,2.916666667
The General Theological Seminary,440 West 21st Street,New York,NY,0,165.906057,2.916666667
Relay Graduate School of Education,40 W 20th S," 7th Fl""",New York,0,165.284686,2.95
New York Conservatory for Dramatic Arts,39 W 19th Street,New York,NY,273,166.527428,2.966666667
Midway Paris Beauty School,54-40 Myrtle Ave,Ridgewood,NY,146,165.906057,2.933333333
SAE Institute of Technology-New York,218 West 18th St Fl 4,New York,NY,324,166.527428,2.983333333
Carsten Institute of Cosmetology,22 E 17th Street-Second Floor,New York,NY,229,166.527428,3
Sanford-Brown Institute-New York,120 E 16th St," 4th Floor""",New York,2611,164.663315,2.916666667
The Collective School Of Music,541 Avenue of the Americas,New York,NY,52,166.527428,2.983333333
Tri-State College of Acupuncture,80 Eighth Ave Rm 400,New York,NY,0,165.906057,2.95
Star Career Academy-New York,154 W 14TH St 10th floor,New York,NY,1683,166.527428,2.966666667
American Academy of Personal Training,138 West 14th Street,New York,NY,0,166.527428,2.966666667
The New School,66 W 12th Street,New York,NY,8496,166.527428,2.983333333
Institute of Audio Research,64 University Place,New York,NY,895,165.284686,2.95
Joffrey Ballet School,434 Ave of the Americas,New York,NY,188,165.284686,2.983333333
Hohokus School-RETS Nutley,103 Park Ave,Nutley,NJ,866,173.98388,3.05
Cooper Union for the Advancement of Science and Art,7 East 7th Street,New York,NY,906,165.284686,2.933333333
Stevens Institute of Technology,Castle Point On Hudson,Hoboken,NJ,2590,168.391541,3.05
Hebrew Union College-Jewish Institute of Religion,One W 4th St,New York,NY,0,165.284686,2.966666667
New York University,70 Washington Sq South,New York,NY,26781,167.148799,3.016666667
United Talmudical Seminary,191 Rodney St.,Brooklyn,NY,1590,167.148799,2.933333333
Arrojo Cosmetology School,56 King St,New York,NY,120,167.148799,3
Rabbinical College of Ohr Shimon Yisroel,215-217 Hewes St,Brooklyn,NY,152,166.527428,2.95
Rabbinical College of Long Island,205 W Beech St,Long Beach,NY,131,174.605251,3.2
Aveda Institute-New York,233 Spring St,New York,NY,244,167.148799,3
The International Culinary Center,462 Broadway,New York,NY,953,167.77017,3.016666667
Metropolitan College of New York,431 Canal St,New York,NY,1263,167.148799,2.983333333
Sotheby's Institute of Art-NY,570 Lexington Avenu," 6th Floor""",New York,0,167.77017,3.033333333
Mesivtha Tifereth Jerusalem of America,145 E Broadway,New York,NY,70,166.527428,2.95
Professional Business College,408 Broadway 2nd Floor,New York,NY,2187,167.77017,3
The Art Institute of New York City,11-17 Beach Street,New York,NY,2061,167.77017,3
Sh'or Yoshuv Rabbinical College,1 Cedarlawn Avenue,Lawrence,NY,158,170.255654,3.033333333
New York Academy of Art,111 Franklin St,New York,NY,0,167.77017,3
New York Law School,185 West Broadway,New York,NY,0,167.77017,3
CUNY Borough of Manhattan Community College,199 Chambers St,New York,NY,32210,167.148799,2.983333333
Globe Institute of Technology,500 7th Ave,New York,NY,888,167.77017,3.016666667
Global Business Institute,1931 Mott Ave,Far Rockaway,NY,0,170.255654,3.05
Miami Ad School-New York,10 Jay Street,Brooklyn,NY,92,168.391541,2.983333333
Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,802 Hicksville Rd,Far Rockaway,NY,81,170.255654,3.05
University of Phoenix-Jersey City Campus,100 Town Square Pl,Jersey City,NJ,683,170.255654,3.133333333
Pratt Institute-Main,200 Willoughby Ave,Brooklyn,NY,3717,167.77017,2.983333333
New York Career Institute,11 Park Place 4th Floor,New York,NY,1001,167.77017,2.983333333
Pace University-New York,1 Pace Plaza,New York,NY,9791,167.148799,2.95
Saint Joseph's College-New York,245 Clinton Ave,Brooklyn,NY,5391,167.77017,2.983333333
Pacific College of Oriental Medicine-New York,110 William St. 19th Fl,New York,NY,213,167.148799,2.966666667
Eastern International College-Jersey City,684 Newark Ave,Jersey City,NJ,229,172.119767,3.05
Beis Medrash Heichal Dovid,257 Beach 17th St,Far Rockaway,NY,118,171.498396,3.083333333
The Institute for Health Education,600 Pavonia Avenu," 1st floor""",Jersey City,177,172.741138,3.066666667
CUNY New York City College of Technology,300 Jay St,Brooklyn,NY,20079,168.391541,2.983333333
The Kings College,56 Broadway,New York,NY,583,168.391541,2.983333333
Polytechnic Institute of New York University,Six Metrotech Ctr,Brooklyn,NY,2175,168.391541,2.966666667
Institute of Design and Construction,141 Willoughby St,Brooklyn,NY,178,168.391541,2.95
Career Institute of Health and Technology,340 Flatbush Ave Ext-3rd Floor,Brooklyn,NY,593,169.012912,2.983333333
LIU Brooklyn,1 University Plaza,Brooklyn,NY,5764,168.391541,2.966666667
Hudson County Community College,70 Sip Avenue,Jersey City,NJ,12576,172.741138,3.066666667
ASA College,81 Willoughby Street,Brooklyn,NY,8881,168.391541,2.966666667
Mildred Elley-New York Campus,25 Broadway 16th Floor,New York,NY,1065,168.391541,3.05
P C Age-Jersey City,2815 Kennedy Blv," 3rd Floor""",Jersey City,301,172.119767,3.05
Mountainside School of Nursing,1 Bay Ave,Montclair,NJ,84,183.925816,3.133333333
Empire Beauty School-Jersey City,2800 John F. Kennedy Blvd,Jersey City,NJ,142,172.119767,3.066666667
Allen School-Brooklyn,188 Montague Street,Brooklyn,NY,890,168.391541,3
Eastern School of Acupuncture and Traditional Medicine,427 Bloomfield Avenu," Suite 301""",Montclair,90,183.304445,3.15
Brooklyn Law School,250 Joralemon St,Brooklyn,NY,0,169.012912,2.983333333
St Francis College,180 Remsen St,Brooklyn Heights,NY,3065,169.012912,3
Access Careers,25 Elm Place,Brooklyn,NY,763,168.391541,2.983333333
Starting Points Inc,2737 Kennedy Blvd,Jersey City,NJ,88,172.741138,3.066666667
InterCoast Career Institute-South Portland,207 Gannett Dr,South Portland,ME,531,170.877025,2.883333333
Saint Peter's University,2641 Kennedy Blvd,Jersey City,NJ,2734,173.362509,3.083333333
Bloomfield College,467 Franklin St,Bloomfield,NJ,2243,183.304445,3.1
Empire Beauty School-Bloomfield,15 Ward Street,Bloomfield,NJ,268,183.304445,3.116666667
Associated Beth Rivkah Schools,310 Crown St,Brooklyn,NY,137,169.012912,3.05
CUNY Medgar Evers College,1650 Bedford Ave,Brooklyn,NY,8668,169.012912,3.05
Northeast Technical Institute,51 US RT ," Suite K""",Scarborough,610,172.741138,2.866666667
Caldwell College,120 Bloomfield Avenue,Caldwell,NJ,1699,180.818961,3.233333333
SUNY Downstate Medical Center,450 Clarkson Ave,Brooklyn,NY,423,168.391541,3.066666667
Cosmotech School of Cosmetology,39 Mechanic Stree," Suite 500""",Westbrook,40,175.226622,2.933333333
Christine Valmy International School of Esthetics & Cosmetology,285 Changebridge Road,Pine Brook,NJ,194,183.925816,3.166666667
New Jersey City University,2039 Kennedy Blvd,Jersey City,NJ,7761,177.712106,3.15
Anthem Institute-Jersey City,40 Journal Squar," 1st Floor""",Jersey City,1003,177.712106,3.15
Star Career Academy-Newark,550 Broad Street 2nd Floor,Newark,NJ,1233,175.847993,3.066666667
CUNY Brooklyn College,2900 Bedford Ave,Brooklyn,NY,16559,170.877025,3.15
Mesivta Torah Vodaath Rabbinical Seminary,425 E 9th St,Brooklyn,NY,157,173.98388,3.116666667
Pillar College,60 Park Plac," Suite 701""",Newark,452,175.847993,3.1
Rutgers University-Newark,249 University Avenu," Blumenthal Hall""",Newark,9347,175.847993,3.1
New Jersey Institute of Technology,University Heights,Newark,NJ,8127,175.847993,3.1
Spa Tech Institute-Westbrook,100 Larrabee Road,Westbrook,ME,438,173.362509,2.9
Best Care Training Institute,68 South Harrison,East Orange,NJ,336,178.333477,3.116666667
Manhattan School of Computer Technology,931 Coney Island Avenue,"Brooklyn,",757,173.98388,3.116666667,
Eastern International College-Belleville,251 Washington Ave,Belleville,NJ,222,178.333477,3.116666667
Talmudical Seminary Oholei Torah,667 Eastern Pky,Brooklyn,NY,354,173.98388,3.1
Torah Temimah Talmudical Seminary,507 Ocean Pky,Brooklyn,NY,198,173.98388,3.1
