Name,Address,City,State,Undergraduate Enrollment,Road Distance (mi),Travel Time One Way (hr)
Essex County College,303 University Ave,Newark,NJ,16079,176.469364,3.1
Drake College of Business-Newark,800 Broad St,Newark,NJ,2854,176.469364,3.116666667
Anthem Institute-Parsippany,959 Route 46 East,Parsippany,NJ,411,184.547187,3.166666667
Yeshiva Derech Chaim,1573 39th St,Brooklyn,NY,100,174.605251,3.133333333
National Career Institute,134 Evergreen Pl,East Orange,NJ,345,178.333477,3.133333333
University of Medicine and Dentistry of New Jersey,65 Bergen Stree," Room 1441""",Newark,1428,177.090735,3.116666667
Mesivta of Eastern Parkway-Yeshiva Zichron Meilech,510 Dahill Rd,Brooklyn,NY,45,173.98388,3.116666667
Beth Hamedrash Shaarei Yosher Institute,4102 16th Ave,Brooklyn,NY,39,173.98388,3.116666667
Yeshiva of Machzikai Hadas,1321 43rd St,Brooklyn,NY,334,174.605251,3.15
Yeshiva and Kollel Harbotzas Torah,1049 E 15th St,Brooklyn,NY,46,171.498396,3.183333333
Seminar L'moros Bais Yaakov,4412-20 15th Ave,Brooklyn,NY,316,174.605251,3.15
Central Yeshiva Tomchei Tmimim Lubavitz,841-853 Ocean Pky,Brooklyn,NY,645,174.605251,3.116666667
New Community Workforce Development Center,201 Bergen St,Newark,NJ,459,177.090735,3.133333333
Rabbinical College Bobover Yeshiva Bnei Zion,1577 48th St,Brooklyn,NY,270,174.605251,3.15
Talmudical Seminary of Bobov,5120 New Utrecht Ave,Brooklyn,NY,259,174.605251,3.166666667
Rabbinical College of Ch'san Sofer New York,1876 50th St,Brooklyn,NY,31,175.226622,3.166666667
Rabbinical Academy Mesivta Rabbi Chaim Berlin,1593 Coney Island Ave,Brooklyn,NY,156,175.226622,3.166666667
Machzikei Hadath Rabbinical College,5407 16th Ave,Brooklyn,NY,167,175.226622,3.166666667
Rabbinical Seminary M'kor Chaim,1571 55th St,Brooklyn,NY,52,175.226622,3.166666667
Yeshiva Karlin Stolin,1818 54th St,Brooklyn,NY,119,175.226622,3.183333333
Yeshiva Gedolah Imrei Yosef D'spinka,1466 56th St,Brooklyn,NY,130,175.226622,3.183333333
Saint Joseph's College of Maine,278 Whites Bridge Rd,Standish,ME,2550,189.518155,3.3
Yeshivat Mikdash Melech,1326 Ocean Pky,Brooklyn,NY,202,175.847993,3.166666667
Yeshivas Novominsk,1690 60th Street,Brooklyn,NY,156,175.847993,3.183333333
New York Methodist Hospital Center for Allied Health Education,1401 Kings Hwy,Brooklyn,NY,419,172.119767,3.2
Charles Stuart School of Diamond Setting,1420 Kings Hwy 2nd Fl,Brooklyn,NY,57,172.119767,3.183333333
Institute for Doctoral Studies in the Visual Arts,130 Neal Street,Portland,ME,0,174.605251,2.933333333
Mirrer Yeshiva Cent Institute,1791-5 Ocean Pky,Brooklyn,NY,186,175.847993,3.183333333
University of Southern Maine,96 Falmouth St,Portland,ME,9228,174.605251,2.916666667
Maine College of Art,522 Congress St.,Portland,ME,373,175.226622,2.916666667
Elite Academy of Beauty Arts,426 Kings Hwy,Brooklyn,NY,140,178.954848,3.2
Mohawk Valley Community College,1101 Sherman Dr,Utica,NY,10173,192.003639,3.033333333
Seton Hall University,400 S Orange Ave,South Orange,NJ,5833,180.19759,3.233333333
Hair Design Institute at Fifth Avenue-Brooklyn,375 86th Street,Brooklyn,NY,329,175.847993,3.133333333
Beth Hatalmud Rabbinical College,2127 82nd St,Brooklyn,NY,61,177.090735,3.216666667
EDP School of Computer Programming,1601 Voorhies Ave,Brooklyn,NY,126,176.469364,3.116666667
CUNY Kingsborough Community College,2001 Oriental Blvd,Brooklyn,NY,25143,177.712106,3.183333333
Career School of NY,350 St. Marks Pl,Staten Island,NY,81,181.440332,3.333333333
Empire Beauty School-Maine,319 Marginal Way,Portland,ME,517,175.226622,2.916666667
Empire Beauty School-Brooklyn,2384 86th St,Brooklyn,NY,13,178.333477,3.183333333
Merkaz Bnos-Business School,2115 Benson Avenue,Brooklyn,NY,327,179.576219,3.183333333
Morris County Vocational School District,400 E Main St,Denville,NJ,84,195.731865,3.233333333
The Salon Professional Academy-Williston,400 Cornerstone Drive Suite 220,Williston,VT,125,183.304445,2.85
O'Briens Aveda Institute,1475 Shelburne Rd,South Burlington,VT,98,188.275413,2.916666667
Southern Maine Community College,2 Fort Road,South Portland,ME,10321,177.712106,3.033333333
Kaplan University-Maine Campus,265 Western Ave,S Portland,ME,1416,177.090735,2.983333333
Utica School of Commerce,201 Bleecker St,Utica,NY,621,192.003639,2.966666667
Advanced Welding Institute,2 Green Tree Dr Ste 3,South Burlington,VT,61,184.547187,2.883333333
SUNY Institute of Technology at Utica-Rome,100 Seymour Rd,Utica,NY,1992,193.246381,2.983333333
Artistic Academy of Hair Design,301 Gibraltar Driv," Suite 1-A""",Morris Plains,275,196.353236,3.283333333
Yeshivas Be'er Yitzchok,1391 North Ave,Elizabeth,NJ,76,181.440332,3.2
Sussex County Community College,One College Hill Road,Newton,NJ,4840,204.431059,3.566666667
Saint Elizabeth Medical Center School of Radiography,2209 Genesee Street,Utica,NY,25,194.489123,3.083333333
Saint Elizabeth College of Nursing,2215 Genessee St,Utica,NY,201,194.489123,3.066666667
Wagner College,One Campus Rd,Staten Island,NY,1839,180.19759,3.25
Birthwise Midwifery School,24 South High Street,Bridgton,ME,52,208.159285,3.75
Lincoln Technical Institute-Union,2299 Vauxhall Rd,Union,NJ,1806,183.925816,3.216666667
Joe Kubert School of Cartoon and Graphic Art,37 Myrtle Ave,Dover,NJ,90,200.702833,3.35
Empire Beauty School-Union,1126 Morris Ave,Union,NJ,210,183.304445,3.266666667
Utica College,1600 Burrstone Rd,Utica,NY,3087,194.489123,3.083333333
Kean University,1000 Morris Avenue,Union,NJ,14472,182.683074,3.266666667
Healthcare Training Institute,1969 Morris Ave,Union,NJ,171,183.304445,3.216666667
Faxton-St Luke's Healthcare School of Radiologic Technology,Champlin Rd,Utica,NY,0,194.489123,3.1
Drake College of Business-Elizabeth,125 Broad St,Elizabeth,NJ,1927,182.061703,3.216666667
Champlain College,246 S. Willard St,Burlington,VT,3248,188.275413,2.933333333
University of Vermont,85 S Prospect St,Burlington,VT,13140,188.275413,2.933333333
College of Saint Elizabeth,2 Convent Rd,Morristown,NJ,1176,198.83872,3.333333333
Fairleigh Dickinson University-College at Florham,285 Madison Ave,Madison,NJ,2553,198.83872,3.333333333
Capri Institute of Hair Design-Kenilworth,660 N Michigan Ave,Kenilworth,NJ,296,184.547187,3.216666667
Saint Michael's College,One Winooski Park,Colchester,VT,2120,189.518155,2.933333333
Community College of Vermont,1 Abenaki Way,Winooski,VT,10429,188.896784,2.916666667
College of Staten Island CUNY,2800 Victory Blvd,Staten Island,NY,16279,187.032671,3.283333333
Rabbinical College of America,226 Sussex Ave,Morristown,NJ,231,198.83872,3.35
Burlington College,351 North Ave,Burlington,VT,226,190.139526,3.016666667
Drew University,36 Madison Ave,Madison,NJ,1878,200.081462,3.366666667
County College of Morris,214 Center Grove Rd,Randolph,NJ,12290,201.945575,3.4
St Paul's School of Nursing-Staten Island,Corporate Commons Tw, 2 Teleport Drive," Suite 203""",997,186.4113,3.283333333
Academy of Cosmetology and Esthetics NYC,187 New Dorp Ln,Staten Island,NY,208,182.061703,3.35
Lyndon State College,1001 College Rd,Lyndonville,VT,1569,169.012912,2.666666667
Union County College,1033 Springfield Ave,Cranford,NJ,17275,187.032671,3.333333333
Yeshiva Gedolah Zichron Leyma,1000 Orchard Terrace,Linden,NJ,43,185.789929,3.283333333
Delaware Chenango Madison Otsego BOCES-Practical Nursing Program,6678 County Rd 32,Norwich,NY,85,212.508882,3.45
Hamilton College,198 College Hill Rd,Clinton,NY,2048,207.537914,3.25
Union County Vocational Technical School,1776 Raritan Rd,Scotch Plains,NJ,138,192.003639,3.416666667
North Country Community College,23 Santanoni Avenue,Saranac Lake,NY,2634,244.820174,4.05
Assumption College for Sisters,350 Bernardsville Rd,Mendham,NJ,45,205.05243,3.5
Colgate University,13 Oak Dr,Hamilton,NY,3007,203.188317,3.55
Johnson State College,337 College Hill,Johnson,VT,1849,188.275413,3.216666667
Sanford-Brown Institute-Iselin,675 U.S Route ," 2nd Floor""",Iselin,1276,194.489123,3.366666667
Sterling College,16 Sterling Drive,Craftsbury Common,VT,118,193.246381,3.283333333
Robert Fiance Beauty Schools-North Plainfield,121 Watchung Ave,North Plainfield,NJ,284,195.731865,3.433333333
Muhlenberg Harold B and Dorothy A Snyder Schools-School of Imaging,Park Ave & Randolph Rd,Plainfield,NJ,144,196.974607,3.5
Muhlenberg Harold B and Dorothy A Snyder Schools-School of Nursing,Park Ave and Randolph Rd,Plainfield,NJ,551,196.974607,3.5
Lincoln Technical Institute-Edison,1697 Oak Tree Road,Edison,NJ,1093,194.489123,3.383333333
duCret School of Arts,1030 Central Ave,Plainfield,NJ,38,197.595978,3.516666667
Universal Training Institute,174 Jefferson Street,Perth Amboy,NJ,169,194.489123,3.383333333
Robert Fiance Beauty Schools-Perth Amboy,312 State St,Perth Amboy,NJ,344,194.489123,3.4
Centenary College,400 Jefferson St,Hackettstown,NJ,2146,216.237108,3.633333333
Morrisville State College,Whipple Administration Buildin," Route 20""",Morrisville,3684,201.945575,3.45
Everest Institute-South Plainfield,5000 Hadley Road,South Plainfield,NJ,1231,198.83872,3.433333333
Lincoln Technical Institute-South Plainfield,901 Hadley Road,South Plainfield,NJ,398,198.83872,3.433333333
American Institute of Medical Sciences & Education,4500 New Brunswick Ave,Piscataway,NJ,368,200.081462,3.433333333
Central Career Institute LLC,126 Corporate Blvd,South Plainfield,NJ,262,198.83872,3.416666667
P C Age-Edison,145 Talmadge R," Suite 19""",Edison,100,196.974607,3.4
The Salon Professional Academy-South Plainfield,4985 Stelton Rd,South Plainfield,NJ,132,200.081462,3.433333333
Middlesex County College,2600 Woodbridge Avenue,Edison,NJ,19561,196.353236,3.4
White Mountains Community College,2020 Riverside Road,Berlin,NH,1372,222.450818,3.733333333
StenoTech Career Institute-Piscataway,262 Old New Brunswick Rd - Unit A,Piscataway,NJ,121,201.945575,3.466666667
StenoTech Career Institute-Fairfield,262 Old New Brunswick Road - Ste A,Piscataway,NJ,48,201.945575,3.483333333
Madison Oneida BOCES-Practical Nursing Program,4937 Spring Rd,Verona,NY,106,213.130253,3.266666667
Rabbi Jacob Joseph School,One Plainfield Ave,Edison,NJ,80,197.595978,3.433333333
Clinton Community College,136 Clinton Point Dr,Plattsburgh,NY,2668,256.004852,4.016666667
Rutgers University-New Brunswick,83 Somerset St,New Brunswick,NJ,35660,201.324204,3.483333333
New Brunswick Theological Seminary,17 Seminary Place,New Brunswick,NJ,0,202.566946,3.516666667
Monmouth University,400 Cedar Ave,West Long Branch,NJ,5096,218.722592,3.766666667
Brookdale Community College,765 Newman Springs Rd,Lincroft,NJ,21213,211.26614,3.683333333
DeVry University's Keller Graduate School of Management-New Jersey,630 U.S. Highway One,North Brunswick,NJ,0,200.702833,3.466666667
DeVry University-New Jersey,630 US Hwy One,North Brunswick,NJ,0,200.702833,3.466666667
Mr Bernard's School of Hair Fashion Inc,711 Lisbon St,Lewiston,ME,214,206.295172,3.383333333
DeVry University-New Jersey,630 US Hwy. One,North Brunswick,NJ,2380,200.702833,3.45
Anthem Institute-North Brunswick,651 US Route ," South 1st Floor""",North Brunswick,494,200.702833,3.466666667
Paul Smiths College of Arts and Science,State Routes 30 and 86,Paul Smiths,NY,1128,257.247594,4.316666667
SUNY College at Plattsburgh,101 Broad Street,Plattsburgh,NY,6333,258.490336,4.016666667
Raritan Valley Community College,118 Lamington Road,Branchburg,NJ,12144,217.47985,3.566666667
Central Maine Medical Center College of Nursing and Health Professions,70 Middle Street,Lewiston,ME,277,205.673801,3.416666667
CVPH Medical Center School of Radiologic Technology,75 Beekman St,Plattsburgh,NY,23,257.247594,4
Clinton Essex Warren Washington BOCES-Practical Nursing Program,1585 Military Turnpike,Plattsburgh,NY,37,257.247594,4
Bowdoin College,255 Maine Street,Brunswick,ME,1947,200.702833,3.333333333
Medical Career Institute,901 West Park Ave,Ocean,NJ,91,217.47985,3.716666667
Bates College,2 Andrews Road,Lewiston,ME,1902,207.537914,3.45
East Stroudsburg University of Pennsylvania,200 Prospect Street,East Stroudsburg,PA,6949,223.69356,3.883333333
Central Maine Community College,1250 Turner Street,Auburn,ME,4085,207.537914,3.483333333
Empire Beauty School-Ocean,Rt 35 and Deal Rd,Ocean,NJ,183,219.965334,3.766666667
Stroudsburg School of Cosmetology,100 North 8th St,Stroudsburg,PA,76,225.557673,3.916666667
CDE Career Institute,1644 Route 611,Tannersville,PA,84,234.256867,4.033333333
Warren County Community College,475 Rte 57 W,Washington,NJ,2897,228.043157,3.916666667
Mesivta Keser Torah,503 Eleventh Avenue,Belmar,NJ,41,226.179044,3.85
Pennsylvania State University-Penn State Worthington Scranton,120 Ridge View Drive,Dunmore,PA,1415,241.091948,3.866666667
Monmouth County Vocational School District,4000 Kozloski Rd,Freehold,NJ,226,213.130253,3.716666667
ITT Technical Institute-Dunmore,1000 Meade St.- Suite 210,Dunmore,PA,361,239.227835,3.833333333
Johnson College,3427 N Main Ave,Scranton,PA,462,242.33469,3.866666667
Marywood University,2300 Adams Ave,Scranton,PA,2465,242.33469,3.95
Cazenovia College,22 Sullivan St,Cazenovia,NY,1365,215.615737,3.733333333
Career Technology Center of Lackawanna County,3201 Rockwell Ave,Scranton,PA,115,242.956061,3.916666667
Baptist Bible College & Seminary of Pennsylvania,538 Venard Rd,Clarks Summit,PA,804,247.927029,4.016666667
SUNY Broome Community College,907 Upper Front St,Binghamton,NY,8998,236.12098,3.65
Ann Marie's World of Beauty School,389 State St,Binghamton,NY,13,236.12098,3.65
Fortis Institute-Scranton,517 Ash Street,Scranton,PA,675,242.33469,3.933333333
The Commonwealth Medical College,525 Pine St,Scranton,PA,0,243.577432,3.933333333
Ridley-Lowell Business & Technical Institute-Binghamton,116 Front St,Binghamton,NY,370,236.742351,3.666666667
Lackawanna College,501 Vine St,Scranton,PA,2346,243.577432,3.916666667
University of Scranton,800 Linden Street,Scranton,PA,4183,242.956061,3.9
Talmudical Academy-New Jersey,Adelphia Road,Adelphia,NJ,89,214.372995,3.783333333
Yeshivath Beth Moshe,930 Hickory St,Scranton,PA,65,242.33469,3.9
Cortiva Institute-New Jersey,1985 Highway 34 South,Wall,NJ,64,223.69356,3.783333333
Broome Delaware Tioga BOCES-Practical Nursing Program,435 Glenwood Rd,Binghamton,NY,62,237.363722,3.733333333
Gentle Healing School of Massage,1274 South River Rd,Cranbury,NJ,41,210.644769,3.616666667
Keystone College,One College Green,La Plume,PA,2846,254.76211,4.183333333
Davis College,400 Riverside Drive,Johnson City,NY,421,240.470577,3.716666667
SUNY at Binghamton,4400 Vestal Parkway East,Vestal,NY,13437,241.091948,3.75
Susquehanna County Career and Technology Center,1 Schoolhouse Rd,Dimock,PA,20,259.111707,4.2
Empire Beauty School-Wyoming Valley,3370 Birney Avenue,Moosic,PA,312,246.062916,3.966666667
Princeton University,1 Nassau Hall,Princeton,NJ,5341,216.858479,3.85
Princeton Theological Seminary,64 Mercer St,Princeton,NJ,0,217.47985,3.85
Yeshiva Toras Chaim,999 Ridge Ave,Lakewood,NJ,148,230.528641,3.933333333
Bais Medrash Toras Chesed,901 Monmouth Ave,Lakewood,NJ,166,230.528641,3.95
Lafayette College,High St,Easton,PA,2529,244.198803,4.033333333
Georgian Court University,900 Lakewood Ave,Lakewood,NJ,1768,223.072189,4
Beth Medrash Govoha,617 6th St,Lakewood,NJ,2843,223.072189,3.983333333
Paul Mitchell the School-Jersey Shore,712 Route 70,Brick,NJ,130,231.771383,3.9
Yeshiva Yesodei Hatorah,2 Yesodei Court,Lakewood,NJ,79,234.256867,3.983333333
Capri Institute of Hair Design-Brick,268 Brick Blvd,Brick,NJ,296,233.635496,3.966666667
Star Career AcademyBrick,150 Brick Boulevard,Brick,NJ,763,233.014125,3.95
Mercer County Community College,1200 Old Trenton Rd,West Windsor,NJ,11970,224.314931,3.883333333
American Institute-Toms River,2363 Lakewood Rd,Toms River,NJ,79,234.878238,4
Harris School of Business-Hamilton Campus,3620 Quakerbridge Rd,Hamilton,NJ,575,225.557673,3.883333333
Performance Training Institute,1012 Cox Cro Rd,Toms River,NJ,0,235.499609,4
Ocean County College,College Drive,Toms River,NJ,15966,236.12098,4.066666667
Rider University,2083 Lawrence Road,Lawrenceville,NJ,4967,222.450818,3.95
Wilkes-Barre Area Career and Technical Center Practical Nursing,350 Jumper Rd,Wilkes Barre,PA,157,256.004852,4.15
Fortis Institute-Lawrenceville,2572 Brunswick Pik," Suite 100""",Lawrenceville,399,221.208076,3.9
Le Moyne College,1419 Salt Springs Rd,Syracuse,NY,3074,239.849206,3.7
Northampton County Area Community College,3835 Green Pond Rd,Bethlehem,PA,15170,252.897997,4.133333333
The College of New Jersey,2000 Pennington Road,Ewing,NJ,7124,225.557673,4.016666667
SUNY College at Cortland,Miller Administration Buildin," Graham Avenue""",Cortland,6934,257.247594,4.133333333
Ocean County Vocational-Technical School,137 Bey Lea  Rd,Toms River,NJ,544,237.363722,4
The Lab-Paul Mitchell Partner School,25 Scotch Rd,Ewing,NJ,168,228.043157,4.016666667
Syracuse University,900 South Crouse Ave.,Syracuse,NY,25932,243.577432,3.733333333
SUNY College of Environmental Science and Forestry,One Forestry Dr.,Syracuse,NY,1769,244.198803,3.75
Crouse Hospital College of Nursing,765 Irving Ave,Syracuse,NY,420,243.577432,3.716666667
Upstate Medical University,750 E Adams St,Syracuse,NY,329,243.577432,3.716666667
Bryant & Stratton College-Syracuse,953 James St,Syracuse,NY,1191,240.470577,3.7
Onondaga School of Therapeutic Massage-Syracuse,719 E Genesee St,Syracuse,NY,97,242.956061,3.716666667
Fortis Institute-Forty Fort,166 Slocum Street,Forty Fort,PA,375,260.97582,4.216666667
Syracuse City Schools Practical Nursing Program,573 East Genesee Street,Syracuse,NY,35,242.956061,3.7
St Francis Medical Center-School of Radiologic Technology,601 Hamilton Ave,Trenton,NJ,16,229.285899,3.916666667
Saint Francis Medical Center School of Nursing,601 Hamilton Ave,Trenton,NJ,63,229.285899,3.916666667
St Joseph's College of Nursing at St Joseph's Hospital Health Center,206 Prospect Ave,Syracuse,NY,297,244.820174,3.716666667
Simmons Institute of Funeral Service Inc,1828 South Ave,Syracuse,NY,61,246.684287,3.783333333
Jolie Hair and Beauty Academy-Wilkes-Barre,125 N Wilkes Barre Blvd,Wilkes Barre,PA,274,259.733078,4.183333333
King's College,133 N River St,Wilkes-Barre,PA,2394,259.733078,4.2
Thomas Edison State College,101 W State St,Trenton,NJ,19596,231.771383,3.933333333
Continental School of Beauty Culture-Mattydale,2803 Brewerton Road,Mattydale,NY,454,242.33469,3.683333333
Wilkes University,84 West South Street,Wilkes-Barre,PA,2587,260.354449,4.233333333
Empire Beauty School-Bordentown,610 Rt 206,Bordentown,NJ,201,227.421786,3.866666667
Jolie Hair and Beauty Academy-Hazleton,1057A North Church Street,Hazleton,PA,140,261.597191,4.266666667
Onondaga Community College,4585 West Seneca Turnpike,Syracuse,NY,25865,248.5484,3.85
ITT Technical Institute-Liverpool,235 Greenfield Parkway,Liverpool,NY,562,242.956061,3.716666667
Moravian College,1200 Main St,Bethlehem,PA,1742,256.004852,4.233333333
Misericordia University,301 Lake St,Dallas,PA,2753,267.18953,4.35
International Institute for Restorative Practices,544 Main Street,Bethlehem,PA,0,257.247594,4.25
Tompkins Cortland Community College,170 North St,Dryden,NY,9373,259.111707,4.266666667
Triangle Tech Inc-Bethlehem,3184 Airport Road,Bethlehem,PA,233,261.597191,4.25
Lehigh University,27 Memorial Drive West,Bethlehem,PA,4965,257.247594,4.266666667
Capilo School of Hair Design,43 Bridge Street,Augusta,ME,265,230.528641,3.783333333
University of Maine at Augusta,46 University Dr,Augusta,ME,6525,231.771383,3.766666667
St Lukes Hospital School of Nursing,801 Ostrum Street,Bethlehem,PA,207,257.247594,4.25
Kaplan University-Augusta Campus,14 Marketplace Drive,Augusta,ME,311,231.150012,3.733333333
Onondaga Cortland Madison BOCES,4500 Crown Rd,Liverpool,NY,1108,244.198803,3.7
National Tractor Trailer School Inc-Liverpool,4650 Buckley Rd,Liverpool,NY,495,244.198803,3.733333333
The Vision Academy,1921 Union Blvd,Allentown,PA,108,262.839933,4.3
International Academy of Medical Reflexology,2200 North Irving Street,Allentown,PA,15,261.597191,4.266666667
Welder Training and Testing Institute,729 E. Highland Street,Allentown,PA,164,262.218562,4.283333333
Levittown Beauty Academy,Vermillion Square - 8919 New Falls Road,Levittown,PA,115,235.499609,4.016666667
Pennsylvania State University-Penn State Wilkes-Barre,Old Route 115,Lehman,PA,700,268.432272,4.4
DeSales University,2755 Station Avenue,Center Valley,PA,3001,262.839933,4.283333333
Bucks County Community College,275 Swamp Rd,Newtown,PA,16205,237.363722,4.216666667
Pennsylvania State University-Penn State Lehigh Valley,2809 Saucon Valley Road,Center Valley,PA,1039,260.97582,4.233333333
Empire Beauty  School-Lehigh Valley,1634 MacArthur Rd,Whitehall,PA,220,263.461304,4.283333333
Pennsylvania School of Business,265 Lehigh St.,Allentown,PA,530,265.325417,4.316666667
Bryant & Stratton College-Syracuse North,8687 Carling Rd,Liverpool,NY,752,248.5484,3.783333333
Luzerne County Community College,1333 South Prospect Street,Nanticoke,PA,9351,267.810901,4.383333333
ITT Technical Institute-Levittown,311 Veteran's Highway,Levittown,PA,791,239.227835,4.05
Cairn University-Langhorne,200 Manor Ave,Langhorne,PA,1046,240.470577,4.1
University of Maine at Farmington,224 Main St.,Farmington,ME,2265,247.927029,4.35
Muhlenberg College,2400 Chew Street,Allentown,PA,2732,267.18953,4.366666667
Cedar Crest College,100 College Drive,Allentown,PA,1656,265.946788,4.316666667
Delaware Valley College,700 E Butler Ave,Doylestown,PA,2179,254.76211,4.366666667
Lehigh Carbon Community College,4525 Education Park Dr,Schnecksville,PA,10475,273.40324,4.483333333
SUNY College at Potsdam,44 Pierrepont Ave,Potsdam,NY,4191,295.151225,5.083333333
Pennco Tech-Bristol,3815 Otter St,Bristol,PA,833,239.849206,4.05
Clarkson University,8 Clarkson Ave,Potsdam,NY,3150,295.151225,5.133333333
Lincoln Technical Institute-Allentown,5151 Tilghman St,Allentown,PA,1052,267.810901,4.333333333
Buck's County School of Beauty Culture Inc,1761 Bustleton Pike,Feasterville,PA,107,247.305658,4.2
Burlington County College,601 Pemberton-Browns Mills Road,Pemberton,NJ,17156,242.956061,4.15
Strayer University-Pennsylvania,3600 Horizon Blvd Ste 100,Trevose,PA,3216,244.198803,4.083333333
Sanford-Brown Institute-Trevose,3600 Horizon Blvd," Suite GL1""",Trevose,828,244.198803,4.083333333
